MachineID,Date,Failure Event,OperatingHours,Notes
T031,2023-04-19,Tire Puncture,4753,-
T032,2023-06-20,Brake Failure,4885,-
T032,2023-06-30,Hydraulic Leak,4935,-
T033,2023-06-20,Brake Failure,3836,-
T033,2023-06-27,Battery Failure,3935,-
T033,2023-07-06,Tire Puncture,3961,-
T033,2023-07-13,Coolant Leak,4056,-
T034,2023-03-19,Engine Overheat,3831,-
T034,2023-03-24,Tire Puncture,3877,-
T034,2023-03-31,Brake Failure,3961,-
T034,2023-04-08,Fuel System Failure,4027,-
T034,2023-04-12,Fuel System Failure,4102,-
T034,2023-04-15,Hydraulic Leak,4196,-
T035,2023-03-27,Tire Puncture,3191,-
T035,2023-04-01,Tire Puncture,3229,-
T035,2023-04-04,Engine Overheat,3242,-
T035,2023-04-08,Hydraulic Leak,3312,-
T035,2023-04-16,Tire Puncture,3375,-
T035,2023-04-23,Coolant Leak,3448,-
T036,2023-01-28,Coolant Leak,4594,-
T036,2023-02-01,Fuel System Failure,4626,-
T037,2023-02-01,Gearbox Failure,3934,-
T037,2023-02-09,Brake Failure,4029,-
T037,2023-02-17,Coolant Leak,4117,-
T038,2023-05-02,Battery Failure,3921,-
T038,2023-05-06,Battery Failure,4012,-
T038,2023-05-15,Tire Puncture,4084,-
T039,2023-03-15,Battery Failure,3480,-
T039,2023-03-21,Hydraulic Leak,3530,-
T040,2023-04-09,Gearbox Failure,4421,-
T040,2023-04-13,Coolant Leak,4439,-
T040,2023-04-20,Fuel System Failure,4491,-
T041,2023-04-18,Engine Overheat,3797,-
T041,2023-04-28,Fuel System Failure,3855,-
T041,2023-04-29,Battery Failure,3910,-
T042,2023-05-20,Tire Puncture,4638,-
T042,2023-05-28,Battery Failure,4676,-
T042,2023-06-04,Engine Overheat,4748,-
T042,2023-06-11,Coolant Leak,4801,-
T042,2023-06-14,Gearbox Failure,4870,-
T042,2023-06-24,Engine Overheat,4948,-
T043,2023-06-19,Hydraulic Leak,3055,-
T043,2023-06-26,Fuel System Failure,3082,-
T043,2023-06-29,Battery Failure,3098,-
T043,2023-07-06,Tire Puncture,3149,-
T043,2023-07-14,Brake Failure,3200,-
T043,2023-07-21,Coolant Leak,3245,-
T044,2023-01-05,Engine Overheat,4534,-
T044,2023-01-11,Hydraulic Leak,4572,-
T044,2023-01-12,Tire Puncture,4585,-
T044,2023-01-16,Gearbox Failure,4597,-
T044,2023-01-20,Fuel System Failure,4623,-
T045,2023-04-30,Battery Failure,4432,-
T045,2023-05-06,Hydraulic Leak,4463,-
T045,2023-05-09,Hydraulic Leak,4512,-
T046,2023-05-28,Coolant Leak,4387,-
T046,2023-06-04,Hydraulic Leak,4422,-
T046,2023-06-14,Tire Puncture,4520,-
T046,2023-06-16,Battery Failure,4619,-
T047,2023-01-11,Coolant Leak,3711,-
T047,2023-01-17,Brake Failure,3729,-
T047,2023-01-18,Fuel System Failure,3792,-
T047,2023-01-20,Brake Failure,3857,-
T047,2023-01-28,Gearbox Failure,3957,-
T047,2023-02-04,Battery Failure,3989,-
T048,2023-04-30,Battery Failure,3892,-
T048,2023-05-06,Hydraulic Leak,3933,-
T048,2023-05-11,Tire Puncture,4000,-
T048,2023-05-19,Coolant Leak,4082,-
T048,2023-05-25,Fuel System Failure,4095,-
T049,2023-02-24,Battery Failure,3726,-
T049,2023-03-02,Battery Failure,3771,-
T049,2023-03-11,Tire Puncture,3782,-
T049,2023-03-13,Coolant Leak,3822,-
T049,2023-03-21,Tire Puncture,3903,-
T050,2023-04-25,Engine Overheat,4623,-
T050,2023-04-27,Tire Puncture,4670,-
T050,2023-05-04,Tire Puncture,4768,-
T050,2023-05-09,Brake Failure,4862,-
T050,2023-05-17,Brake Failure,4942,-
